;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2024 11:15:39 AM
;----------------------------------------------

;Address Opcode 	ASM
;BT4.c,33 :: 		nghin = dem / 1000;
0x00E0	0x7CE8    	MOV R4, #232
0x00E2	0x7D03    	MOV R5, #3
0x00E4	0xA80B    	MOV R0, _dem
0x00E6	0xA90C    	MOV R1, _dem+1
0x00E8	0x117B    	ACALL _Div_16x16_S
0x00EA	0x85000D  	MOV _nghin, 0
;BT4.c,34 :: 		tram = (dem % 1000) / 100;
0x00ED	0x7CE8    	MOV R4, #232
0x00EF	0x7D03    	MOV R5, #3
0x00F1	0xA80B    	MOV R0, _dem
0x00F3	0xA90C    	MOV R1, _dem+1
0x00F5	0x117B    	ACALL _Div_16x16_S
0x00F7	0xA804    	MOV R0, R4
0x00F9	0xA905    	MOV R1, R5
0x00FB	0x7C64    	MOV R4, #100
0x00FD	0x7D00    	MOV R5, #0
0x00FF	0x117B    	ACALL _Div_16x16_S
0x0101	0x85000A  	MOV _tram, 0
;BT4.c,35 :: 		chuc = (dem % 100) / 10;
0x0104	0x7C64    	MOV R4, #100
0x0106	0x7D00    	MOV R5, #0
0x0108	0xA80B    	MOV R0, _dem
0x010A	0xA90C    	MOV R1, _dem+1
0x010C	0x117B    	ACALL _Div_16x16_S
0x010E	0xA804    	MOV R0, R4
0x0110	0xA905    	MOV R1, R5
0x0112	0x7C0A    	MOV R4, #10
0x0114	0x7D00    	MOV R5, #0
0x0116	0x117B    	ACALL _Div_16x16_S
0x0118	0x850008  	MOV _chuc, 0
;BT4.c,36 :: 		donVi = dem % 10;
0x011B	0x7C0A    	MOV R4, #10
0x011D	0x7D00    	MOV R5, #0
0x011F	0xA80B    	MOV R0, _dem
0x0121	0xA90C    	MOV R1, _dem+1
0x0123	0x117B    	ACALL _Div_16x16_S
0x0125	0xA804    	MOV R0, R4
0x0127	0xA905    	MOV R1, R5
0x0129	0x850009  	MOV _donVi, 0
;BT4.c,39 :: 		for (i = 0; i < 4; i++) {
0x012C	0x750E00  	MOV _i, #0
L_main9:
0x012F	0xC3      	CLR C
0x0130	0xE50E    	MOV A, _i
0x0132	0x9404    	SUBB A, #4
0x0134	0x5054    	JNC L_main10
;BT4.c,41 :: 		led1 = sang;
0x0136	0xC2A0    	CLR P2.B0
;BT4.c,42 :: 		P0 = so[nghin];
0x0138	0x7430    	MOV A, lo_addr(_so)
0x013A	0x250D    	ADD A, _nghin
0x013C	0xF8      	MOV R0, A
0x013D	0x8680    	MOV P0, @R0
;BT4.c,43 :: 		delay_ms(5);
0x013F	0x7E09    	MOV R6, 9
0x0141	0x7F19    	MOV R7, 25
0x0143	0xDFFE    	DJNZ R7, PC-2
0x0145	0xDEFC    	DJNZ R6, PC-4
0x0147	0x00      	NOP
;BT4.c,44 :: 		led1 = tat;
0x0148	0xD2A0    	SETB P2.B0
;BT4.c,47 :: 		led2 = sang;
0x014A	0xC2A1    	CLR P2.B1
;BT4.c,48 :: 		P0 = so[tram];
0x014C	0x7430    	MOV A, lo_addr(_so)
0x014E	0x250A    	ADD A, _tram
0x0150	0xF8      	MOV R0, A
0x0151	0x8680    	MOV P0, @R0
;BT4.c,49 :: 		delay_ms(5);
0x0153	0x7E09    	MOV R6, 9
0x0155	0x7F19    	MOV R7, 25
0x0157	0xDFFE    	DJNZ R7, PC-2
0x0159	0xDEFC    	DJNZ R6, PC-4
0x015B	0x00      	NOP
;BT4.c,50 :: 		led2 = tat;
0x015C	0xD2A1    	SETB P2.B1
;BT4.c,53 :: 		led3 = sang;
0x015E	0xC2A2    	CLR P2.B2
;BT4.c,54 :: 		P0 = so[chuc];
0x0160	0x7430    	MOV A, lo_addr(_so)
0x0162	0x2508    	ADD A, _chuc
0x0164	0xF8      	MOV R0, A
0x0165	0x8680    	MOV P0, @R0
;BT4.c,55 :: 		delay_ms(5);
0x0167	0x7E09    	MOV R6, 9
0x0169	0x7F19    	MOV R7, 25
0x016B	0xDFFE    	DJNZ R7, PC-2
0x016D	0xDEFC    	DJNZ R6, PC-4
0x016F	0x00      	NOP
;BT4.c,56 :: 		led3 = tat;
0x0170	0xD2A2    	SETB P2.B2
;BT4.c,59 :: 		led4 = sang;
0x0172	0xC2A3    	CLR P2.B3
;BT4.c,60 :: 		P0 = so[donVi];
0x0174	0x7430    	MOV A, lo_addr(_so)
0x0176	0x2509    	ADD A, _donVi
0x0178	0xF8      	MOV R0, A
0x0179	0x8680    	MOV P0, @R0
;BT4.c,61 :: 		delay_ms(5);
0x017B	0x7E09    	MOV R6, 9
0x017D	0x7F19    	MOV R7, 25
0x017F	0xDFFE    	DJNZ R7, PC-2
0x0181	0xDEFC    	DJNZ R6, PC-4
0x0183	0x00      	NOP
;BT4.c,62 :: 		led4 = tat;
0x0184	0xD2A3    	SETB P2.B3
;BT4.c,39 :: 		for (i = 0; i < 4; i++) {
0x0186	0x050E    	INC _i
;BT4.c,63 :: 		}
0x0188	0x80A5    	SJMP L_main9
L_main10:
;BT4.c,66 :: 		if (dem == 0) {
0x018A	0xE50B    	MOV A, _dem
0x018C	0x450C    	ORL A, _dem+1
0x018E	0x7002    	JNZ L_main12
;BT4.c,67 :: 		break;
0x0190	0x800F    	SJMP L_main7
;BT4.c,68 :: 		}
L_main12:
;BT4.c,31 :: 		for (dem = 6789; dem >= 0; dem--) {
0x0192	0xC3      	CLR C
0x0193	0xE50B    	MOV A, _dem
0x0195	0x9401    	SUBB A, #1
0x0197	0xF50B    	MOV _dem, A
0x0199	0xE50C    	MOV A, _dem+1
0x019B	0x9400    	SUBB A, #0
0x019D	0xF50C    	MOV _dem+1, A
;BT4.c,69 :: 		}
0x019F	0x01CD    	AJMP L_main6
L_main7:
;BT4.c,72 :: 		while (1) {
L_main13:
;BT4.c,74 :: 		led1 = tat;
0x01A1	0xD2A0    	SETB P2.B0
;BT4.c,75 :: 		led2 = tat;
0x01A3	0xD2A1    	SETB P2.B1
;BT4.c,76 :: 		led3 = tat;
0x01A5	0xD2A2    	SETB P2.B2
;BT4.c,77 :: 		led4 = tat;
0x01A7	0xD2A3    	SETB P2.B3
;BT4.c,80 :: 		}
0x01A9	0x80F6    	SJMP L_main13
;BT4.c,81 :: 		}
0x01AB	0x80FE    	SJMP #254
; end of _main
0x01B7	0x7830    	MOV R0, 48
0x01B9	0x790A    	MOV R1, 10
0x01BB	0x7582AD  	MOV DP0L, 173
0x01BE	0x758301  	MOV DP0H, 1
0x01C1	0x1200B1  	LCALL 177
0x01C4	0x22      	RET
;BT4.c,0 :: ?ICS_so
0x01AD	0xC0F9A4 ;?ICS_so+0
0x01B0	0xB09992 ;?ICS_so+3
0x01B3	0x82F880 ;?ICS_so+6
0x01B6	0x90 ;?ICS_so+9
; end of ?ICS_so
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0026      [85]    _Div_16x16_U
0x007B      [54]    _Div_16x16_S
0x00B1       [8]    ___CC2D
0x00B9     [244]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    _chuc
0x0009       [1]    _donVi
0x000A       [1]    _tram
0x000B       [2]    _dem
0x000D       [1]    _nghin
0x000E       [1]    _i
0x0030      [10]    _so
0x0080       [1]    P0
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x00A0       [1]    P2
0x00A0       [0]    led4
0x00A0       [0]    led1
0x00A0       [0]    led2
0x00A0       [0]    led3
0x00D0       [0]    F0_bit
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00E0       [1]    ACC
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01AD      [10]    ?ICS_so
//** Label List: ** 
//----------------------------------------------
  L_delay_ms0
  L_delay_ms1
  L_delay_ms2
  L_delay_ms3
  L_delay_ms4
  L_delay_ms5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  _delay_ms
  _main
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
